Season,Episode,Rating,Name,Spoken
1,1,7.8,Jeff,1651
1,2,7.9,Jeff,670
1,3,8.3,Jeff,708
1,4,8.2,Jeff,753
1,5,7.9,Jeff,639
1,6,7.8,Jeff,887
1,7,8.8,Jeff,681
1,8,8.1,Jeff,581
1,9,8.9,Jeff,509
1,10,8.3,Jeff,562
1,11,7.9,Jeff,515
1,12,8.5,Jeff,646
1,13,8.1,Jeff,711
1,14,8.0,Jeff,602
1,15,8.2,Jeff,523
1,16,8.5,Jeff,778
1,17,9.0,Jeff,550
1,18,8.1,Jeff,747
1,19,8.5,Jeff,750
1,20,8.5,Jeff,459
1,21,9.3,Jeff,804
1,22,8.1,Jeff,391
1,23,9.8,Jeff,782
1,24,8.2,Jeff,721
1,25,8.5,Jeff,474
2,1,8.7,Jeff,668
2,2,8.3,Jeff,848
2,3,8.1,Jeff,590
2,4,8.7,Jeff,383
2,5,7.8,Jeff,203
2,6,9.3,Jeff,424
2,7,8.5,Jeff,285
2,8,9.1,Jeff,677
2,9,9.4,Jeff,836
2,10,8.5,Jeff,528
2,11,8.8,Jeff,163
2,12,8.1,Jeff,827
2,13,8.0,Jeff,349
2,14,9.5,Jeff,521
2,15,8.2,Jeff,556
2,16,8.8,Jeff,571
2,17,8.3,Jeff,601
2,18,7.5,Jeff,598
2,19,9.0,Jeff,1153
2,20,7.6,Jeff,677
2,21,9.1,Jeff,702
2,22,8.0,Jeff,271
2,23,9.7,Jeff,402
2,24,9.6,Jeff,366
3,1,8.1,Jeff,757
3,2,8.2,Jeff,457
3,3,8.1,Jeff,464
3,4,9.8,Jeff,650
3,5,8.8,Jeff,443
3,6,7.8,Jeff,599
3,7,8.6,Jeff,320
3,8,9.0,Jeff,247
3,9,8.5,Jeff,626
3,10,8.7,Jeff,289
3,11,7.8,Jeff,361
3,12,8.1,Jeff,334
3,13,8.2,Jeff,377
3,14,9.3,Jeff,604
3,15,8.2,Jeff,660
3,16,8.7,Jeff,350
3,17,9.4,Jeff,445
3,18,8.3,Jeff,375
3,19,9.2,Jeff,403
3,20,9.5,Jeff,457
3,21,9.1,Jeff,325
3,22,8.9,Jeff,616
4,1,7.4,Jeff,671
4,2,7.6,Jeff,826
4,3,7.4,Jeff,474
4,4,7.2,Jeff,620
4,5,7.5,Jeff,802
4,6,7.6,Jeff,893
4,7,6.8,Jeff,355
4,8,8.0,Jeff,347
4,9,7.0,Jeff,473
4,10,7.6,Jeff,1257
4,11,8.1,Jeff,769
4,12,8.2,Jeff,498
4,13,7.8,Jeff,1124
5,1,8.1,Jeff,977
5,2,8.6,Jeff,811
5,3,9.0,Jeff,351
5,4,9.2,Jeff,581
5,5,9.4,Jeff,174
5,6,8.2,Jeff,110
5,7,7.9,Jeff,259
5,8,9.0,Jeff,865
5,9,8.1,Jeff,255
5,10,8.5,Jeff,290
5,11,8.0,Jeff,805
5,12,7.9,Jeff,450
5,13,8.3,Jeff,310
6,1,7.9,Jeff,376
6,2,7.7,Jeff,649
6,3,7.9,Jeff,572
6,4,8.2,Jeff,197
6,5,7.9,Jeff,930
6,6,7.8,Jeff,398
6,7,7.5,Jeff,258
6,8,8.0,Jeff,853
6,9,7.8,Jeff,939
6,10,7.7,Jeff,595
6,11,9.1,Jeff,743
6,12,8.6,Jeff,786
6,13,9.6,Jeff,775
1,1,7.8,Britta,430
1,2,7.9,Britta,498
1,3,8.3,Britta,495
1,4,8.2,Britta,261
1,5,7.9,Britta,238
1,6,7.8,Britta,341
1,7,8.8,Britta,238
1,8,8.1,Britta,474
1,9,8.9,Britta,224
1,10,8.3,Britta,100
1,11,7.9,Britta,172
1,12,8.5,Britta,243
1,13,8.1,Britta,186
1,14,8.0,Britta,503
1,15,8.2,Britta,416
1,16,8.5,Britta,221
1,17,9.0,Britta,258
1,18,8.1,Britta,186
1,19,8.5,Britta,152
1,20,8.5,Britta,346
1,21,9.3,Britta,265
1,22,8.1,Britta,406
1,23,9.8,Britta,351
1,24,8.2,Britta,137
1,25,8.5,Britta,387
2,1,8.7,Britta,304
2,2,8.3,Britta,155
2,3,8.1,Britta,377
2,4,8.7,Britta,130
2,5,7.8,Britta,121
2,6,9.3,Britta,119
2,7,8.5,Britta,339
2,8,9.1,Britta,565
2,9,9.4,Britta,47
2,10,8.5,Britta,468
2,11,8.8,Britta,209
2,12,8.1,Britta,222
2,13,8.0,Britta,282
2,14,9.5,Britta,166
2,15,8.2,Britta,348
2,16,8.8,Britta,522
2,17,8.3,Britta,71
2,18,7.5,Britta,468
2,19,9.0,Britta,124
2,20,7.6,Britta,189
2,21,9.1,Britta,255
2,22,8.0,Britta,382
2,23,9.7,Britta,47
2,24,9.6,Britta,96
3,1,8.1,Britta,172
3,2,8.2,Britta,328
3,3,8.1,Britta,329
3,4,9.8,Britta,409
3,5,8.8,Britta,628
3,6,7.8,Britta,177
3,7,8.6,Britta,429
3,8,9.0,Britta,116
3,9,8.5,Britta,57
3,10,8.7,Britta,162
3,11,7.8,Britta,519
3,12,8.1,Britta,327
3,13,8.2,Britta,281
3,14,9.3,Britta,0
3,15,8.2,Britta,597
3,16,8.7,Britta,109
3,17,9.4,Britta,45
3,18,8.3,Britta,262
3,19,9.2,Britta,238
3,20,9.5,Britta,224
3,21,9.1,Britta,126
3,22,8.9,Britta,179
4,1,7.4,Britta,259
4,2,7.6,Britta,382
4,3,7.4,Britta,264
4,4,7.2,Britta,136
4,5,7.5,Britta,292
4,6,7.6,Britta,198
4,7,6.8,Britta,136
4,8,8.0,Britta,352
4,9,7.0,Britta,274
4,10,7.6,Britta,135
4,11,8.1,Britta,408
4,12,8.2,Britta,221
4,13,7.8,Britta,232
5,1,8.1,Britta,208
5,2,8.6,Britta,83
5,3,9.0,Britta,80
5,4,9.2,Britta,240
5,5,9.4,Britta,562
5,6,8.2,Britta,156
5,7,7.9,Britta,332
5,8,9.0,Britta,391
5,9,8.1,Britta,149
5,10,8.5,Britta,129
5,11,8.0,Britta,185
5,12,7.9,Britta,162
5,13,8.3,Britta,98
6,1,7.9,Britta,345
6,2,7.7,Britta,691
6,3,7.9,Britta,146
6,4,8.2,Britta,107
6,5,7.9,Britta,468
6,6,7.8,Britta,717
6,7,7.5,Britta,788
6,8,8.0,Britta,185
6,9,7.8,Britta,413
6,10,7.7,Britta,162
6,11,9.1,Britta,164
6,12,8.6,Britta,383
6,13,9.6,Britta,334
1,1,7.8,Abed,431
1,2,7.9,Abed,192
1,3,8.3,Abed,310
1,4,8.2,Abed,135
1,5,7.9,Abed,271
1,6,7.8,Abed,82
1,7,8.8,Abed,264
1,8,8.1,Abed,328
1,9,8.9,Abed,193
1,10,8.3,Abed,244
1,11,7.9,Abed,141
1,12,8.5,Abed,208
1,13,8.1,Abed,288
1,14,8.0,Abed,111
1,15,8.2,Abed,200
1,16,8.5,Abed,527
1,17,9.0,Abed,452
1,18,8.1,Abed,278
1,19,8.5,Abed,173
1,20,8.5,Abed,290
1,21,9.3,Abed,1089
1,22,8.1,Abed,338
1,23,9.8,Abed,180
1,24,8.2,Abed,229
1,25,8.5,Abed,120
2,1,8.7,Abed,366
2,2,8.3,Abed,230
2,3,8.1,Abed,49
2,4,8.7,Abed,282
2,5,7.8,Abed,694
2,6,9.3,Abed,264
2,7,8.5,Abed,584
2,8,9.1,Abed,443
2,9,9.4,Abed,140
2,10,8.5,Abed,287
2,11,8.8,Abed,1050
2,12,8.1,Abed,171
2,13,8.0,Abed,133
2,14,9.5,Abed,1009
2,15,8.2,Abed,214
2,16,8.8,Abed,200
2,17,8.3,Abed,421
2,18,7.5,Abed,329
2,19,9.0,Abed,1153
2,20,7.6,Abed,245
2,21,9.1,Abed,203
2,22,8.0,Abed,313
2,23,9.7,Abed,168
2,24,9.6,Abed,292
3,1,8.1,Abed,116
3,2,8.2,Abed,94
3,3,8.1,Abed,213
3,4,9.8,Abed,673
3,5,8.8,Abed,430
3,6,7.8,Abed,186
3,7,8.6,Abed,357
3,8,9.0,Abed,269
3,9,8.5,Abed,386
3,10,8.7,Abed,588
3,11,7.8,Abed,300
3,12,8.1,Abed,300
3,13,8.2,Abed,246
3,14,9.3,Abed,278
3,15,8.2,Abed,231
3,16,8.7,Abed,795
3,17,9.4,Abed,350
3,18,8.3,Abed,176
3,19,9.2,Abed,346
3,20,9.5,Abed,430
3,21,9.1,Abed,160
3,22,8.9,Abed,438
4,1,7.4,Abed,343
4,2,7.6,Abed,166
4,3,7.4,Abed,589
4,4,7.2,Abed,261
4,5,7.5,Abed,470
4,6,7.6,Abed,292
4,7,6.8,Abed,67
4,8,8.0,Abed,849
4,9,7.0,Abed,271
4,10,7.6,Abed,224
4,11,8.1,Abed,370
4,12,8.2,Abed,767
4,13,7.8,Abed,631
5,1,8.1,Abed,303
5,2,8.6,Abed,392
5,3,9.0,Abed,41
5,4,9.2,Abed,383
5,5,9.4,Abed,446
5,6,8.2,Abed,220
5,7,7.9,Abed,665
5,8,9.0,Abed,136
5,9,8.1,Abed,661
5,10,8.5,Abed,1009
5,11,8.0,Abed,511
5,12,7.9,Abed,443
5,13,8.3,Abed,544
6,1,7.9,Abed,749
6,2,7.7,Abed,200
6,3,7.9,Abed,227
6,4,8.2,Abed,335
6,5,7.9,Abed,510
6,6,7.8,Abed,259
6,7,7.5,Abed,255
6,8,8.0,Abed,768
6,9,7.8,Abed,321
6,10,7.7,Abed,743
6,11,9.1,Abed,377
6,12,8.6,Abed,109
6,13,9.6,Abed,530
1,1,7.8,Annie,113
1,2,7.9,Annie,192
1,3,8.3,Annie,35
1,4,8.2,Annie,279
1,5,7.9,Annie,263
1,6,7.8,Annie,368
1,7,8.8,Annie,311
1,8,8.1,Annie,254
1,9,8.9,Annie,320
1,10,8.3,Annie,140
1,11,7.9,Annie,370
1,12,8.5,Annie,98
1,13,8.1,Annie,364
1,14,8.0,Annie,160
1,15,8.2,Annie,356
1,16,8.5,Annie,105
1,17,9.0,Annie,177
1,18,8.1,Annie,174
1,19,8.5,Annie,88
1,20,8.5,Annie,437
1,21,9.3,Annie,241
1,22,8.1,Annie,160
1,23,9.8,Annie,62
1,24,8.2,Annie,383
1,25,8.5,Annie,260
2,1,8.7,Annie,161
2,2,8.3,Annie,283
2,3,8.1,Annie,362
2,4,8.7,Annie,201
2,5,7.8,Annie,69
2,6,9.3,Annie,186
2,7,8.5,Annie,178
2,8,9.1,Annie,539
2,9,9.4,Annie,656
2,10,8.5,Annie,562
2,11,8.8,Annie,195
2,12,8.1,Annie,462
2,13,8.0,Annie,650
2,14,9.5,Annie,136
2,15,8.2,Annie,113
2,16,8.8,Annie,205
2,17,8.3,Annie,570
2,18,7.5,Annie,90
2,19,9.0,Annie,51
2,20,7.6,Annie,102
2,21,9.1,Annie,232
2,22,8.0,Annie,150
2,23,9.7,Annie,355
2,24,9.6,Annie,209
3,1,8.1,Annie,191
3,2,8.2,Annie,638
3,3,8.1,Annie,272
3,4,9.8,Annie,291
3,5,8.8,Annie,362
3,6,7.8,Annie,98
3,7,8.6,Annie,565
3,8,9.0,Annie,237
3,9,8.5,Annie,330
3,10,8.7,Annie,345
3,11,7.8,Annie,244
3,12,8.1,Annie,147
3,13,8.2,Annie,276
3,14,9.3,Annie,222
3,15,8.2,Annie,529
3,16,8.7,Annie,1144
3,17,9.4,Annie,501
3,18,8.3,Annie,245
3,19,9.2,Annie,211
3,20,9.5,Annie,207
3,21,9.1,Annie,99
3,22,8.9,Annie,81
4,1,7.4,Annie,423
4,2,7.6,Annie,402
4,3,7.4,Annie,359
4,4,7.2,Annie,200
4,5,7.5,Annie,199
4,6,7.6,Annie,305
4,7,6.8,Annie,134
4,8,8.0,Annie,280
4,9,7.0,Annie,207
4,10,7.6,Annie,499
4,11,8.1,Annie,287
4,12,8.2,Annie,296
4,13,7.8,Annie,369
5,1,8.1,Annie,274
5,2,8.6,Annie,328
5,3,9.0,Annie,404
5,4,9.2,Annie,411
5,5,9.4,Annie,156
5,6,8.2,Annie,569
5,7,7.9,Annie,101
5,8,9.0,Annie,186
5,9,8.1,Annie,559
5,10,8.5,Annie,196
5,11,8.0,Annie,178
5,12,7.9,Annie,204
5,13,8.3,Annie,314
6,1,7.9,Annie,200
6,2,7.7,Annie,171
6,3,7.9,Annie,592
6,4,8.2,Annie,387
6,5,7.9,Annie,249
6,6,7.8,Annie,282
6,7,7.5,Annie,337
6,8,8.0,Annie,125
6,9,7.8,Annie,199
6,10,7.7,Annie,317
6,11,9.1,Annie,141
6,12,8.6,Annie,438
6,13,9.6,Annie,491
1,1,7.8,Shirley,181
1,2,7.9,Shirley,196
1,3,8.3,Shirley,184
1,4,8.2,Shirley,475
1,5,7.9,Shirley,56
1,6,7.8,Shirley,218
1,7,8.8,Shirley,311
1,8,8.1,Shirley,170
1,9,8.9,Shirley,183
1,10,8.3,Shirley,244
1,11,7.9,Shirley,114
1,12,8.5,Shirley,652
1,13,8.1,Shirley,144
1,14,8.0,Shirley,191
1,15,8.2,Shirley,131
1,16,8.5,Shirley,90
1,17,9.0,Shirley,247
1,18,8.1,Shirley,318
1,19,8.5,Shirley,359
1,20,8.5,Shirley,382
1,21,9.3,Shirley,161
1,22,8.1,Shirley,376
1,23,9.8,Shirley,171
1,24,8.2,Shirley,208
1,25,8.5,Shirley,162
2,1,8.7,Shirley,201
2,2,8.3,Shirley,137
2,3,8.1,Shirley,218
2,4,8.7,Shirley,81
2,5,7.8,Shirley,410
2,6,9.3,Shirley,107
2,7,8.5,Shirley,237
2,8,9.1,Shirley,305
2,9,9.4,Shirley,19
2,10,8.5,Shirley,157
2,11,8.8,Shirley,183
2,12,8.1,Shirley,201
2,13,8.0,Shirley,161
2,14,9.5,Shirley,103
2,15,8.2,Shirley,28
2,16,8.8,Shirley,253
2,17,8.3,Shirley,27
2,18,7.5,Shirley,367
2,19,9.0,Shirley,36
2,20,7.6,Shirley,76
2,21,9.1,Shirley,202
2,22,8.0,Shirley,391
