Season,Episode,Rating,Name,Spoken
2,23,9.7,Shirley,60
2,24,9.6,Shirley,110
3,1,8.1,Shirley,112
3,2,8.2,Shirley,118
3,3,8.1,Shirley,231
3,4,9.8,Shirley,206
3,5,8.8,Shirley,106
3,6,7.8,Shirley,103
3,7,8.6,Shirley,153
3,8,9.0,Shirley,104
3,9,8.5,Shirley,664
3,10,8.7,Shirley,114
3,11,7.8,Shirley,656
3,12,8.1,Shirley,126
3,13,8.2,Shirley,158
3,14,9.3,Shirley,147
3,15,8.2,Shirley,259
3,16,8.7,Shirley,135
3,17,9.4,Shirley,155
3,18,8.3,Shirley,161
3,19,9.2,Shirley,166
3,20,9.5,Shirley,199
3,21,9.1,Shirley,67
3,22,8.9,Shirley,194
4,1,7.4,Shirley,128
4,2,7.6,Shirley,234
4,3,7.4,Shirley,136
4,4,7.2,Shirley,125
4,5,7.5,Shirley,448
4,6,7.6,Shirley,210
4,7,6.8,Shirley,195
4,8,8.0,Shirley,261
4,9,7.0,Shirley,340
4,10,7.6,Shirley,161
4,11,8.1,Shirley,153
4,12,8.2,Shirley,407
4,13,7.8,Shirley,68
5,1,8.1,Shirley,168
5,2,8.6,Shirley,201
5,3,9.0,Shirley,62
5,4,9.2,Shirley,218
5,5,9.4,Shirley,151
5,6,8.2,Shirley,78
5,7,7.9,Shirley,49
5,8,9.0,Shirley,288
5,9,8.1,Shirley,390
5,10,8.5,Shirley,104
5,11,8.0,Shirley,171
5,12,7.9,Shirley,117
5,13,8.3,Shirley,50
6,1,7.9,Shirley,100
6,2,7.7,Shirley,0
6,3,7.9,Shirley,0
6,4,8.2,Shirley,0
6,5,7.9,Shirley,0
6,6,7.8,Shirley,0
6,7,7.5,Shirley,0
6,8,8.0,Shirley,0
6,9,7.8,Shirley,0
6,10,7.7,Shirley,0
6,11,9.1,Shirley,0
6,12,8.6,Shirley,0
6,13,9.6,Shirley,0
1,1,7.8,Troy,179
1,2,7.9,Troy,97
1,3,8.3,Troy,59
1,4,8.2,Troy,149
1,5,7.9,Troy,270
1,6,7.8,Troy,439
1,7,8.8,Troy,167
1,8,8.1,Troy,221
1,9,8.9,Troy,132
1,10,8.3,Troy,307
1,11,7.9,Troy,180
1,12,8.5,Troy,239
1,13,8.1,Troy,88
1,14,8.0,Troy,410
1,15,8.2,Troy,409
1,16,8.5,Troy,209
1,17,9.0,Troy,218
1,18,8.1,Troy,216
1,19,8.5,Troy,148
1,20,8.5,Troy,207
1,21,9.3,Troy,247
1,22,8.1,Troy,305
1,23,9.8,Troy,159
1,24,8.2,Troy,204
1,25,8.5,Troy,270
2,1,8.7,Troy,250
2,2,8.3,Troy,167
2,3,8.1,Troy,165
2,4,8.7,Troy,240
2,5,7.8,Troy,216
2,6,9.3,Troy,325
2,7,8.5,Troy,242
2,8,9.1,Troy,311
2,9,9.4,Troy,172
2,10,8.5,Troy,545
2,11,8.8,Troy,203
2,12,8.1,Troy,377
2,13,8.0,Troy,112
2,14,9.5,Troy,135
2,15,8.2,Troy,312
2,16,8.8,Troy,224
2,17,8.3,Troy,332
2,18,7.5,Troy,357
2,19,9.0,Troy,114
2,20,7.6,Troy,386
2,21,9.1,Troy,261
2,22,8.0,Troy,150
2,23,9.7,Troy,106
2,24,9.6,Troy,381
3,1,8.1,Troy,190
3,2,8.2,Troy,116
3,3,8.1,Troy,216
3,4,9.8,Troy,320
3,5,8.8,Troy,324
3,6,7.8,Troy,402
3,7,8.6,Troy,391
3,8,9.0,Troy,63
3,9,8.5,Troy,238
3,10,8.7,Troy,459
3,11,7.8,Troy,281
3,12,8.1,Troy,404
3,13,8.2,Troy,251
3,14,9.3,Troy,339
3,15,8.2,Troy,216
3,16,8.7,Troy,334
3,17,9.4,Troy,383
3,18,8.3,Troy,188
3,19,9.2,Troy,326
3,20,9.5,Troy,280
3,21,9.1,Troy,249
3,22,8.9,Troy,164
4,1,7.4,Troy,336
4,2,7.6,Troy,447
4,3,7.4,Troy,440
4,4,7.2,Troy,191
4,5,7.5,Troy,251
4,6,7.6,Troy,155
4,7,6.8,Troy,202
4,8,8.0,Troy,164
4,9,7.0,Troy,249
4,10,7.6,Troy,143
4,11,8.1,Troy,680
4,12,8.2,Troy,248
4,13,7.8,Troy,261
5,1,8.1,Troy,151
5,2,8.6,Troy,86
5,3,9.0,Troy,60
5,4,9.2,Troy,422
5,5,9.4,Troy,546
5,6,8.2,Troy,0
5,7,7.9,Troy,0
5,8,9.0,Troy,0
5,9,8.1,Troy,0
5,10,8.5,Troy,0
5,11,8.0,Troy,0
5,12,7.9,Troy,0
5,13,8.3,Troy,0
6,1,7.9,Troy,0
6,2,7.7,Troy,0
6,3,7.9,Troy,0
6,4,8.2,Troy,0
6,5,7.9,Troy,0
6,6,7.8,Troy,0
6,7,7.5,Troy,0
6,8,8.0,Troy,0
6,9,7.8,Troy,0
6,10,7.7,Troy,0
6,11,9.1,Troy,0
6,12,8.6,Troy,0
6,13,9.6,Troy,0
1,1,7.8,Pierce,209
1,2,7.9,Pierce,577
1,3,8.3,Pierce,167
1,4,8.2,Pierce,213
1,5,7.9,Pierce,400
1,6,7.8,Pierce,246
1,7,8.8,Pierce,264
1,8,8.1,Pierce,330
1,9,8.9,Pierce,381
1,10,8.3,Pierce,362
1,11,7.9,Pierce,484
1,12,8.5,Pierce,412
1,13,8.1,Pierce,214
1,14,8.0,Pierce,184
1,15,8.2,Pierce,490
1,16,8.5,Pierce,193
1,17,9.0,Pierce,276
1,18,8.1,Pierce,451
1,19,8.5,Pierce,383
1,20,8.5,Pierce,304
1,21,9.3,Pierce,210
1,22,8.1,Pierce,408
1,23,9.8,Pierce,123
1,24,8.2,Pierce,89
1,25,8.5,Pierce,195
2,1,8.7,Pierce,174
2,2,8.3,Pierce,145
2,3,8.1,Pierce,386
2,4,8.7,Pierce,218
2,5,7.8,Pierce,220
2,6,9.3,Pierce,31
2,7,8.5,Pierce,334
2,8,9.1,Pierce,270
2,9,9.4,Pierce,0
2,10,8.5,Pierce,178
2,11,8.8,Pierce,195
2,12,8.1,Pierce,217
2,13,8.0,Pierce,695
2,14,9.5,Pierce,523
2,15,8.2,Pierce,104
2,16,8.8,Pierce,710
2,17,8.3,Pierce,154
2,18,7.5,Pierce,24
2,19,9.0,Pierce,49
2,20,7.6,Pierce,387
2,21,9.1,Pierce,59
2,22,8.0,Pierce,123
2,23,9.7,Pierce,353
2,24,9.6,Pierce,209
3,1,8.1,Pierce,204
3,2,8.2,Pierce,145
3,3,8.1,Pierce,207
3,4,9.8,Pierce,398
3,5,8.8,Pierce,291
3,6,7.8,Pierce,603
3,7,8.6,Pierce,148
3,8,9.0,Pierce,148
3,9,8.5,Pierce,16
3,10,8.7,Pierce,124
3,11,7.8,Pierce,359
3,12,8.1,Pierce,49
3,13,8.2,Pierce,228
3,14,9.3,Pierce,54
3,15,8.2,Pierce,134
3,16,8.7,Pierce,111
3,17,9.4,Pierce,102
3,18,8.3,Pierce,121
3,19,9.2,Pierce,179
3,20,9.5,Pierce,408
3,21,9.1,Pierce,142
3,22,8.9,Pierce,145
4,1,7.4,Pierce,137
4,2,7.6,Pierce,434
4,3,7.4,Pierce,140
4,4,7.2,Pierce,105
4,5,7.5,Pierce,151
4,6,7.6,Pierce,98
4,7,6.8,Pierce,350
4,8,8.0,Pierce,247
4,9,7.0,Pierce,149
4,10,7.6,Pierce,0
4,11,8.1,Pierce,67
4,12,8.2,Pierce,0
4,13,7.8,Pierce,112
5,1,8.1,Pierce,127
5,2,8.6,Pierce,0
5,3,9.0,Pierce,0
5,4,9.2,Pierce,0
5,5,9.4,Pierce,0
5,6,8.2,Pierce,0
5,7,7.9,Pierce,0
5,8,9.0,Pierce,0
5,9,8.1,Pierce,0
5,10,8.5,Pierce,0
5,11,8.0,Pierce,0
5,12,7.9,Pierce,0
5,13,8.3,Pierce,0
6,1,7.9,Pierce,0
6,2,7.7,Pierce,0
6,3,7.9,Pierce,0
6,4,8.2,Pierce,0
6,5,7.9,Pierce,0
6,6,7.8,Pierce,0
6,7,7.5,Pierce,0
6,8,8.0,Pierce,0
6,9,7.8,Pierce,0
6,10,7.7,Pierce,0
6,11,9.1,Pierce,0
6,12,8.6,Pierce,0
6,13,9.6,Pierce,0
1,1,7.8,Dean,152
1,2,7.9,Dean,112
1,3,8.3,Dean,0
1,4,8.2,Dean,0
1,5,7.9,Dean,348
1,6,7.8,Dean,655
1,7,8.8,Dean,10
1,8,8.1,Dean,0
1,9,8.9,Dean,203
1,10,8.3,Dean,139
1,11,7.9,Dean,352
1,12,8.5,Dean,92
1,13,8.1,Dean,215
1,14,8.0,Dean,275
1,15,8.2,Dean,0
1,16,8.5,Dean,41
1,17,9.0,Dean,47
1,18,8.1,Dean,20
1,19,8.5,Dean,0
1,20,8.5,Dean,461
1,21,9.3,Dean,32
1,22,8.1,Dean,0
1,23,9.8,Dean,193
1,24,8.2,Dean,202
1,25,8.5,Dean,281
2,1,8.7,Dean,65
2,2,8.3,Dean,202
2,3,8.1,Dean,0
2,4,8.7,Dean,577
2,5,7.8,Dean,183
2,6,9.3,Dean,239
2,7,8.5,Dean,0
2,8,9.1,Dean,203
2,9,9.4,Dean,355
2,10,8.5,Dean,0
2,11,8.8,Dean,51
2,12,8.1,Dean,0
2,13,8.0,Dean,236
2,14,9.5,Dean,0
2,15,8.2,Dean,0
2,16,8.8,Dean,0
2,17,8.3,Dean,548
2,18,7.5,Dean,35
2,19,9.0,Dean,0
2,20,7.6,Dean,59
2,21,9.1,Dean,230
2,22,8.0,Dean,438
2,23,9.7,Dean,134
2,24,9.6,Dean,134
3,1,8.1,Dean,342
3,2,8.2,Dean,0
3,3,8.1,Dean,171
3,4,9.8,Dean,0
3,5,8.8,Dean,98
3,6,7.8,Dean,69
3,7,8.6,Dean,457
3,8,9.0,Dean,1261
3,9,8.5,Dean,0
3,10,8.7,Dean,155
3,11,7.8,Dean,142
3,12,8.1,Dean,111
3,13,8.2,Dean,261
3,14,9.3,Dean,123
3,15,8.2,Dean,240
3,16,8.7,Dean,161
3,17,9.4,Dean,98
3,18,8.3,Dean,555
3,19,9.2,Dean,250
3,20,9.5,Dean,0
3,21,9.1,Dean,207
3,22,8.9,Dean,172
4,1,7.4,Dean,548
4,2,7.6,Dean,18
4,3,7.4,Dean,0
4,4,7.2,Dean,438
4,5,7.5,Dean,128
4,6,7.6,Dean,297
4,7,6.8,Dean,932
4,8,8.0,Dean,373
4,9,7.0,Dean,422
4,10,7.6,Dean,123
4,11,8.1,Dean,395
4,12,8.2,Dean,130
4,13,7.8,Dean,248
5,1,8.1,Dean,319
5,2,8.6,Dean,214
5,3,9.0,Dean,615
5,4,9.2,Dean,0
5,5,9.4,Dean,121
5,6,8.2,Dean,128
5,7,7.9,Dean,48
5,8,9.0,Dean,153
5,9,8.1,Dean,148
5,10,8.5,Dean,305
5,11,8.0,Dean,152
5,12,7.9,Dean,394
5,13,8.3,Dean,246
6,1,7.9,Dean,325
6,2,7.7,Dean,542
6,3,7.9,Dean,316
6,4,8.2,Dean,710
6,5,7.9,Dean,548
6,6,7.8,Dean,419
6,7,7.5,Dean,256
6,8,8.0,Dean,113
6,9,7.8,Dean,89
6,10,7.7,Dean,589
6,11,9.1,Dean,395
6,12,8.6,Dean,87
6,13,9.6,Dean,341
1,1,7.8,Chang,0
1,2,7.9,Chang,349
1,3,8.3,Chang,0
1,4,8.2,Chang,133
1,5,7.9,Chang,331
1,6,7.8,Chang,0
1,7,8.8,Chang,232
1,8,8.1,Chang,30
1,9,8.9,Chang,0
1,10,8.3,Chang,466
1,11,7.9,Chang,39
1,12,8.5,Chang,95
1,13,8.1,Chang,44
1,14,8.0,Chang,0
1,15,8.2,Chang,74
1,16,8.5,Chang,256
1,17,9.0,Chang,65
1,18,8.1,Chang,94
1,19,8.5,Chang,27
1,20,8.5,Chang,6
1,21,9.3,Chang,4
1,22,8.1,Chang,16
1,23,9.8,Chang,91
1,24,8.2,Chang,366
1,25,8.5,Chang,72
2,1,8.7,Chang,169
2,2,8.3,Chang,132
2,3,8.1,Chang,75
2,4,8.7,Chang,47
2,5,7.8,Chang,32
2,6,9.3,Chang,154
2,7,8.5,Chang,55
2,8,9.1,Chang,0
2,9,9.4,Chang,0
2,10,8.5,Chang,0
2,11,8.8,Chang,49
2,12,8.1,Chang,158
2,13,8.0,Chang,179
2,14,9.5,Chang,52
2,15,8.2,Chang,321
2,16,8.8,Chang,0
2,17,8.3,Chang,0
2,18,7.5,Chang,442
2,19,9.0,Chang,129
2,20,7.6,Chang,87
2,21,9.1,Chang,137
2,22,8.0,Chang,395
2,23,9.7,Chang,97
2,24,9.6,Chang,0
3,1,8.1,Chang,101
3,2,8.2,Chang,192
3,3,8.1,Chang,494
3,4,9.8,Chang,0
3,5,8.8,Chang,12
3,6,7.8,Chang,23
3,7,8.6,Chang,0
3,8,9.0,Chang,57
3,9,8.5,Chang,0
3,10,8.7,Chang,29
3,11,7.8,Chang,0
3,12,8.1,Chang,168
3,13,8.2,Chang,0
3,14,9.3,Chang,10
3,15,8.2,Chang,76
3,16,8.7,Chang,18
3,17,9.4,Chang,6
3,18,8.3,Chang,245
3,19,9.2,Chang,61
3,20,9.5,Chang,0
3,21,9.1,Chang,387
3,22,8.9,Chang,0
4,1,7.4,Chang,0
4,2,7.6,Chang,0
4,3,7.4,Chang,0
4,4,7.2,Chang,80
4,5,7.5,Chang,0
4,6,7.6,Chang,441
4,7,6.8,Chang,18
4,8,8.0,Chang,136
4,9,7.0,Chang,37
4,10,7.6,Chang,145
4,11,8.1,Chang,0
4,12,8.2,Chang,193
4,13,7.8,Chang,31
5,1,8.1,Chang,76
5,2,8.6,Chang,35
5,3,9.0,Chang,19
5,4,9.2,Chang,114
5,5,9.4,Chang,76
5,6,8.2,Chang,285
5,7,7.9,Chang,208
5,8,9.0,Chang,81
5,9,8.1,Chang,136
5,10,8.5,Chang,56
5,11,8.0,Chang,51
5,12,7.9,Chang,61
5,13,8.3,Chang,100
6,1,7.9,Chang,127
6,2,7.7,Chang,108
6,3,7.9,Chang,187
6,4,8.2,Chang,290
6,5,7.9,Chang,114
6,6,7.8,Chang,172
6,7,7.5,Chang,186
6,8,8.0,Chang,376
6,9,7.8,Chang,259
6,10,7.7,Chang,9
6,11,9.1,Chang,54
6,12,8.6,Chang,190
6,13,9.6,Chang,184
